'NitricOxide','NitrogenDioxide','OxidesofNitrogen','Ozone','WindSpeed','ResultantWindSpeed','ResultantWindDirection','MaximumWindGust','Std.Dev.WindDirection','OutdoorTemperature','DewPointTemperature','RelativeHumidity','SolarRadiation','PM2.5'
19.6,35.8,55.5,2,1.9,1.5,215,3.6,39,67.7,23.3,18.6,0,37.1
2.5,2.8,4.4,37,23.3,22.6,276,38.5,14,86.4,32.3,14.5,1.11,40.9
2.3,3.1,4.5,41,23.7,23.2,281,40.4,12,87.2,30.2,12.9,0.841,36.7
1.9,3,4.1,42,25,24.7,282,41.9,10,86.7,29,12.5,0.509,36.4
0.4,7.1,8.1,50,25.1,24.7,283,42.3,9,59.6,13.2,16.1,0.45,65.9
1.4,5.9,7.3,52,28.8,28.4,283,48.4,10,61,10.1,13.3,0.752,101.6
2,5.5,7.1,52,31,30.4,288,50.8,11,61.7,4.8,10.3,0.977,162.1
1.1,3.8,4.6,55,31.4,30.7,292,54.1,12,61.5,1.2,8.8,1.188,133.6
2,4.8,6.3,54,30.8,30.3,281,47.7,11,61.6,-1.3,7.7,1.305,125.3
1.9,5.4,6.9,54,29.2,28.5,284,48.3,12,61.1,-3.7,7.2,1.359,78
1.7,5.1,6.5,55,26.3,25.7,286,43.5,13,61.2,-3.5,7,1.29,42.9
2,6.1,7.8,53,25.3,24.7,289,44.1,13,61.5,-1.3,7.7,1.114,40.4
1.9,5.9,7.4,53,22.8,22,287,40.1,15,62.1,-1.1,7.7,0.535,59
2.1,6.7,7.9,58,19.7,19.3,290,34.3,12,62,-1,7.6,0.208,57.1
0.3,2.8,3,53,18,17.5,298,30,14,67.9,17.4,14.3,1.352,52.4
1.8,5.3,6.9,53,20.6,20,281,35.6,13,72.5,13.7,10.6,1.456,45.6
2.2,6,8,55,23,22.5,280,37.1,12,73.7,15.5,10.7,1.445,41.5
4.2,3.3,5.4,60,10.2,9.8,308,23.8,17,65.5,15.1,14.2,0,33.7
2.2,8.3,10.5,51,20.7,19.4,260,43,20,81.9,15.3,8.2,0.971,41.9
1.8,7.6,9.4,46,20.9,20.5,276,34.2,11,80.3,19.7,10.3,0.708,53.7
2.4,8.6,11,41,21.8,21.4,274,35.9,11,79.3,22.9,12.3,0.469,83
1.7,6.6,8.2,41,23.3,22.8,269,39.7,11,77.4,23.8,13.6,0.21,80.8
1.4,5.1,6.2,41,24.9,24.5,272,44.4,10,74.6,25.4,15.9,0.031,99.8
1,4.2,4.9,43,23.8,23.5,276,41.5,9,71.7,27.9,19.5,0,44.2
0.2,15.9,16.2,63,10.4,10.2,270,18.1,10,84.8,12,6.4,0,50.8
0,14,14,59,10.1,9.7,282,17.1,16,82.9,13,7.2,0,57.1
0,15.1,15.1,52,9.8,9.6,284,15.1,12,79.8,12.2,7.6,0,44.8
1.3,30.4,31.7,24,8.2,8.2,276,13.6,8,77,11.7,8.2,0,40.4
0.3,13.1,13.2,25,5.6,5.2,263,11.5,20,79.3,17.2,9.6,0,37.8
0.8,23.1,23.9,13,3.1,0.4,190,8.4,75,76.8,20.4,12.1,0,40.1
16.4,32.2,48.4,2,3.6,3.3,127,6.5,22,72.8,23.7,15.7,0,46.9
33.6,32.6,66,1,3.6,0.8,128,7.5,72,71.3,22.3,16.1,0,38.5
33.8,30,63.5,4,4.8,3.9,130,8.5,35,70.9,22.3,15.9,0.073,46.3
18.1,39.4,57.4,4,0.5,0.3,150,1.1,52,91.4,32.5,12.4,0,58
1.1,8.7,9.6,37,18.8,18.4,285,38.2,12,94,37,13.8,0.069,63.6
0.7,3.1,3.4,39,14.1,13.6,277,25,14,89.9,35.8,14.8,0,80.7
0.4,3.8,3.9,40,16.9,16.7,285,32.1,9,88.9,37.4,16.3,0,39.5
0.3,1.7,1.7,43,24,23.7,281,48.8,10,87.8,38.5,17.6,0,54.2
-2.6,-2,-2.9,33,13.7,13.2,66,24.8,15,43.1,14.1,30.6,0.295,37.8
-3,-1.7,-3,35,15.2,14.8,66,31,13,41.8,13.2,30.9,0.218,41.9
-1.2,0,-0.2,35,14.8,14.4,65,27.5,13,39.7,13.4,33.9,0.09,43.4
99,46.8,145.1,4,0.3,0.3,208,1.8,23,41.4,12.1,29.7,0,45.4
136.7,45.6,181.3,4,0.3,0.3,190,1.4,30,40.4,14.2,33.8,0,43.3
124.8,43.6,167.5,4,0.8,0.8,113,5,16,37.7,14.8,38.7,0,36.7
263.6,46,308,3,0.5,0.4,236,3.8,37,47.5,29.8,50.6,0,58.5
317.1,49.2,364,4,1.3,1.2,107,3.8,10,43.8,24.6,46.7,0,78.6
72,66.8,138.2,2,0.3,0.3,154,1,19,59.8,14.6,16.8,0,46.6
194.9,63.9,257.1,3,0.4,0.4,148,2.4,13,57.3,16,19.4,0,46.2
145.8,57.4,201.9,3,0.3,0.1,87,0.3,71,53.8,20.2,26.6,0,58.1
153.6,55.9,208.2,3,0.6,0.6,128,3.3,14,51.6,18.3,26.7,0,53.5
218.8,53.5,270.4,3,0.9,0.9,118,4.4,17,48.4,19,30.9,0,58.3
86,42.2,127.4,3,2.6,2.5,122,6.2,15,46.2,16.5,30.1,0,35.9
7.3,17.8,20.6,16,3.6,3.4,20,6.2,17,47.4,32.9,57.1,0.442,37.3
79.7,43.8,117,1,1.6,0.8,52,3.8,56,56.7,37.4,48.6,0,37.9
84.8,42.5,120.8,2,1.7,1.4,44,3.8,37,55.7,37,49.3,0,45.7
169.7,46.6,209.3,1,1.8,1.4,215,5.7,38,54,38.4,55.4,0,47.3
209.5,43.8,246.2,3,2.8,2.7,97,4.6,11,50.7,37.7,60.9,0,56.3
148.2,39.6,181.1,2,1.6,1.4,171,3.6,29,49.2,37.2,62.9,0,48.9
146.2,42.2,188.5,3,2.5,2.1,255,5,32,56.6,24.8,29.1,0,41.6
174.3,42.7,216.9,2,1.9,1.7,270,4.2,24,54.8,25,31.4,0,40.3
165.3,44.5,209.7,2,3.1,2.9,253,4.5,20,53.7,25.4,33.3,0,58.1
268.4,42.5,310,4,3.2,3.2,212,5.3,11,50.4,26.9,39.9,0,73.1
254.2,40.6,293.9,4,2.2,2.1,194,3.9,15,49.3,27,41.8,0,67.7
251.3,42.3,292.8,3,2.8,2.5,140,5.4,28,47.9,27.2,44.5,0,73.5
160.9,38.4,199.1,2,2.9,2.8,158,6,16,61.9,27.2,26.6,0,35.6
163,33.9,196.8,2,2.7,1,119,6.4,65,58.7,28.3,31.8,0,55.7
170.5,33.9,204.2,2,4.6,4.1,115,8.9,26,55.4,26.9,33.2,0,74.3
87.5,27.9,115.5,1,2.6,2.2,82,7,33,52.9,26.2,35.5,0,76.8
151.8,36.8,189.9,2,4.7,4.5,137,7.6,14,51.7,26.6,37.6,0.411,43.5
75.5,38.1,115,7,4.3,4.1,143,8.7,20,57.4,26.9,31.1,0.615,53.3
0.5,4,5,46,32,31.6,278,53,9,64,25.7,23.3,1.001,57.6
0.2,3.9,4.8,48,30.3,29.8,273,52.4,10,65.4,22.9,19.8,1.187,47.9
0.2,3.8,4.5,50,32.2,31.6,278,51.5,11,66.9,19.2,16.1,1.313,36.5
1.4,4.4,5.8,50,23,22.3,251,41,14,76.5,18.5,11.2,1.041,48.3
1.2,3.5,4.8,48,25.2,24.5,258,45.9,14,78.2,21,11.8,1.227,65.8
1.1,3.7,4.9,46,26,25.3,265,44.4,13,79.6,23,12.2,1.29,99.3
1.5,5,6.6,46,21.7,20.9,258,41.6,15,80.9,23.5,12,1.273,164.1
1.5,3.9,5.4,41,27.6,26.8,266,46.4,14,82.1,24.7,12.1,1.194,79.5
2.8,6,8.8,40,23,22.3,261,40.3,14,82.6,24.9,12,1.023,39.9
2.5,5.7,8.1,41,22.3,21.7,257,42.6,14,82.9,24.6,11.8,0.765,39.8
2.1,5.9,7.9,41,22.6,21.7,259,40.2,16,82.9,25.4,12.2,0.448,44.4
1.8,5.9,7.5,40,23.3,22.6,268,41.7,14,81.7,27.3,13.6,0.18,52.4
0.9,7.2,7.8,46,20.1,19.8,283,34,10,78.7,32,18.2,0.033,65
1,5.9,6.4,43,21.3,21,282,39.1,10,75.9,33.2,21,0,67.3
0.4,3.7,3.9,42,21.8,21.5,285,37.9,10,73.7,34.7,24,0,70.5
-0.1,2.1,2.1,40,16.7,16.3,292,31.2,13,72.4,35.1,25.6,0,42.4
6.2,22,29,23,7.5,7.3,253,14,14,65.9,22.8,19.3,0.181,43.4
5.8,17,23.6,28,8.2,7.9,260,14.7,15,68.4,22.9,17.7,0.491,51.4
2.2,7.8,10.5,38,12,11.6,260,22,16,71.2,26.3,18.4,0.785,56.8
1.4,4.7,6.1,44,14.8,14.3,269,25.7,16,74.3,28.7,18.4,1.037,43.6
1.7,4.7,6.5,42,22.1,21.4,269,36.8,14,83.3,30.4,14.8,1.271,62.5
2,6.2,8.4,41,22.1,21.5,264,39.3,13,84.5,30.6,14.3,1.036,62.7
2.8,7.1,10.1,39,19,18.3,244,36,16,85.7,31.8,14.5,0.826,52.2
3.4,3.8,6.7,38,25.9,25.2,260,48,13,75.7,22.1,13.4,0.461,62
2.7,3,5.2,37,24.2,23.6,264,41,12,73.8,21.7,14.1,0.208,45.8
0.8,4.5,5.1,48,17,14,171,47.4,34,75.9,48.2,39.3,0,144.5
1.4,8.3,9.4,43,11.1,9.8,207,22.9,28,69.6,51.4,52.5,0,55.6
1.2,12,13,36,4.7,2.7,166,10.6,54,68.5,54.2,60.4,0,40.3
9.3,69,78.3,10,4.1,3.9,169,7.7,17,86.7,38.6,18.3,0,35.5
14.7,69.7,84.3,3,2.1,1.6,152,4.2,40,83.8,40.1,21.3,0,38.7
6,60.9,66.7,3,2.9,2.1,86,4.7,43,81.2,41.9,25.1,0,38.9
320.4,38.6,362.2,4,1.7,1.4,192,3.9,32,40.5,26.1,56,0,49.7
272.1,38.6,313.2,2,2.7,1.9,144,4.9,45,38.4,25.4,59.2,0,38.9
2,7.7,11.1,30,9.8,9.3,269,16.9,18,45.5,17.5,32.1,0.951,38.3
168.4,39.7,208.1,2,1.9,1.1,259,3.6,51,50.3,30.3,45.9,0,42.3
193.1,36.8,230.2,2,2.2,2,152,4.4,24,47.3,31.5,54,0,55.2
159.1,34.3,193.6,2,2,1.8,151,4.9,28,45.4,30.9,56.8,0,40.5
317.9,39.2,360.3,3,2.7,2.4,157,4.3,25,37.7,25,59.7,0,69.9
3.1,10.7,15.1,24,2.4,1.3,329,5.2,56,46.9,22.7,38.4,0.883,36.1
207,34.1,243.1,3,1.7,1.5,142,3.5,31,48.5,26.2,41.6,0,37.3
131.2,32.2,164.9,2,2.2,2.1,135,4.7,17,46.7,24.3,41.2,0,35.4
87.3,30.9,121.6,4,2,0.8,349,4.6,63,40.1,14.7,35,0.63,41.7
66.1,39.9,109.2,8,1.9,0.4,103,4.8,73,44.7,14.2,28.8,0.827,42.7
1,1.3,3,38,18,17.2,205,33.5,17,66.3,18.9,16.3,0.798,59
1.2,2.2,4.2,39,24.1,23.2,215,45.1,15,66.8,14.4,13,0.511,135.7
1,3.9,5.6,35,26.3,21.9,262,47.5,33,57.6,26.1,33.2,0.15,154.8
0.5,3.7,4.6,34,27.7,27.2,283,44.1,11,47.2,31.6,54.5,0.036,51.7
50.9,27,78.3,3,4,3.6,119,7.5,25,47.4,17.5,29.9,0.218,35.6
68.5,31.4,100.3,30,2.9,2.6,155,5.3,26,52.9,17.8,24.9,0.419,36.7
1.1,2,2.6,41,21.9,20.5,247,56.1,20,77.7,15.6,9.6,1.11,41.3
0.7,1.9,2.3,43,26.6,26,277,44.9,12,76.5,18.3,11.1,1.149,112.2
2,3.6,5,53,31.1,30.7,286,48.6,9,70.7,-0.4,5.8,0.189,75.2
2.7,2.3,3.4,55,29.1,28.7,292,47.5,9,66.6,2.5,7.7,0.02,60.1
3.1,2.1,3.4,53,25.9,25.6,292,46.1,9,63.1,3,8.9,0,55.2
2.9,0.4,1.6,54,27.2,26.7,297,50.2,11,60.9,3,9.7,0,55.4
2.3,-1.1,-0.5,56,31.5,30.8,306,55.2,12,57.6,5.7,12.2,0,41.9
2.1,4.5,5.2,34,12.7,12.1,29,23.1,18,62.2,49.6,63.4,0.042,98.7
2.5,4.8,5.7,31,9.9,9.2,18,23.9,23,61.2,50.1,67.1,0,146.3
2.3,4.8,5.6,31,17,16,2,26,19,61,49,64.8,0,57
1.2,4.3,5.2,46,23.4,22.9,275,37.8,11,77.1,16.8,10.3,0.544,36.1
2,2.6,3.7,44,20.1,19.1,258,38.8,18,75.3,18.5,11.6,1.31,36.8
0.4,2.5,2.8,45,19,18.3,255,36.1,16,78.9,21.7,11.9,1.519,49.1
0.9,3.3,4.2,45,19.1,18.1,261,36.9,19,80.8,22.5,11.5,1.504,59.9
0.6,3.7,4.3,46,20.1,19.4,260,39.9,15,81.8,22.6,11.2,1.431,60
0.8,4.9,5.7,46,22.3,21.7,267,41.7,13,82.5,23.6,11.4,1.23,46.6
1.3,5.9,7.3,45,18.5,18,264,33.4,14,83,24.1,11.5,0.955,41.2
1.3,6.2,7.5,43,17.2,16.6,256,30.2,15,83,24.7,11.8,0.626,45.3
0.5,2.9,3.3,46,17.4,16.6,257,44,18,77.7,19.9,11.4,1.388,62.7
0.7,5.7,6.7,44,13.8,13,259,25.4,20,77,23,13.4,0.872,45.4
0.3,6.2,6.8,46,21.9,21.3,270,38,14,78.5,21.2,11.8,0.602,290.8
0.2,4.8,5.3,46,27.8,27,267,52.8,13,77.6,21.2,12.1,0.327,457.9
-1.4,0.6,-0.4,47,27.8,27.2,300,48.3,13,68.1,30.2,24.5,0.199,378.7
-1.3,-1,-2.3,48,25.9,25.4,308,46.8,12,62.5,31.9,31.6,0.048,150.1
-1.2,-1,-2.1,49,22.7,22.2,308,47.9,13,60.9,31.8,33.3,0,39.6
0.6,5.1,5.9,49,19.1,18.5,269,34.5,15,75.5,14.6,9.7,1.249,35.5
0.8,6.3,7.3,49,17.8,17,259,33.4,17,77.7,13,8.5,0.996,40.3
0.6,6.3,7.2,48,17.3,16.8,262,31.7,14,78.5,12.2,8,0.672,51.2
-0.3,5.7,5.6,53,17.2,16.7,258,32.1,14,78.5,12.2,8,0.332,66.3
-0.5,4.2,3.7,56,17.6,17.1,254,31.3,13,77.5,14.1,8.9,0.068,103.8
-0.5,5.3,4.8,53,14.8,14.3,250,29.2,14,76.6,13.9,9.2,0,80.8
0,3.7,3.9,50,13.8,12.8,216,27.1,22,85.3,16.9,7.8,1.509,47.6
0.3,4.1,4.6,47,15.8,14.8,215,32.8,21,87.8,16.5,7.2,1.441,43.9
1.4,5.5,7.1,41,17.3,16.5,218,34.6,18,89.6,16.4,6.7,1.166,66.1
1.4,6.3,8,40,15.9,15.2,225,30.7,17,90.6,16.4,6.5,0.831,134
1.4,6.6,8.3,40,14.8,14,229,30.5,19,90.9,15.4,6.2,0.645,113.4
0.4,6.6,7.2,41,14.9,14.3,237,27.1,17,90.5,13.7,5.8,0.329,100.8
0,5.7,5.7,38,14.8,14.1,261,32.4,17,88.1,16.1,7,0.097,46.7
-0.6,6.8,6.1,35,11.9,11.7,288,21.5,11,83.7,19,9,0,44.6
-0.9,2.6,1.7,38,7.4,7.2,307,17.4,15,80.1,22.1,11.6,0,35.1
20.2,18.9,39.3,8,4.5,4.4,121,7.7,15,63.4,25.7,23.8,0.341,46.5
23.8,23.5,47.6,12,3.5,3.1,148,7.7,29,70.1,25.9,19,0.655,48.4
-0.1,3.4,3.5,59,15.5,14,230,31.1,26,80.7,22.3,11.4,1.409,47
0.2,3.9,4.3,42,16,15.4,289,28.8,15,82.1,23.9,11.8,0.656,45.5
-0.6,-0.1,-0.6,43,19.2,18.5,207,39.2,15,89.3,27.8,11,1.452,70.9
-0.7,0.3,-0.4,42,19.2,18.4,202,34.3,16,90.5,28,10.7,1.069,95.9
-1,1.1,0.1,42,19.3,18.2,229,34.7,19,91.9,25.3,9.2,0.826,133.4
-1.2,0.3,-0.9,42,20.9,19.4,247,36.6,22,91.8,21.7,7.8,0.721,237.8
-1.4,-0.1,-1.3,43,23.5,23.1,272,36.7,11,89,20.1,8.1,0.486,324.7
-1.3,0.6,-0.6,49,21.4,20.9,272,35.9,12,87.1,18,7.8,0.282,214.7
-1.2,0.7,-0.5,52,18.9,18.5,272,30.4,12,85.5,17.7,8,0.089,72.3
-1.2,2.3,0.9,48,15,14.7,280,28.2,10,83.1,18.6,9.1,0,49.6
-0.3,1.9,1.7,47,17.8,16.7,240,41.2,20,89.3,17.4,7.1,1.368,97.5
-0.5,3,2.5,49,17.8,16.9,239,34.7,19,90.2,15.2,6.3,1.236,75.2
-1.1,2.4,1.3,56,17.5,17,267,34.3,15,89.5,12.7,5.7,0.664,69.3
-1.2,3,1.9,55,18.3,17.7,264,32.3,14,87.8,14.7,6.6,0.303,130.1
-1,2.7,1.6,53,19.6,19.1,269,33.4,12,85.4,16.4,7.7,0.094,94.4
-0.8,3.1,2.2,48,17.1,16.9,277,28.4,9,82.8,18.7,9.2,0,38.1
1.9,38.7,40.1,7,0.7,0.2,200,1.8,69,77.9,20.1,11.6,0,71.2
0.7,33.1,33.4,7,2.6,2.2,315,4.6,32,75.7,22.6,15.6,0,37
48.8,38.9,87.4,1,3.3,1.4,167,11.3,62,73,23.3,15.7,0,91.2
-1.4,2.3,0.9,58,9.6,5.2,141,23.7,55,87.1,33.1,16,1.017,51.5
4.5,19.9,24.3,13,2.9,2.6,320,9.4,28,62.7,33.8,32.9,0.063,47
-0.1,7.4,7.5,29,5.4,5.1,67,14.2,20,66.6,51.6,57.6,0.336,56.2
-1.1,4.3,3.3,51,9.1,6.3,170,41.5,45,91,47.9,23,0.417,50.5
-1,4.7,3.9,42,23.4,22.4,136,48.6,17,73.3,56.3,55.7,0.419,151.3
-0.1,3.8,3.8,40,12.9,12.2,224,33.8,19,88.8,51.6,28.7,0.007,53.6
-0.2,1.1,1,40,16.1,15.5,226,32.5,16,81.9,56.4,41.8,0,37
-0.6,-0.2,-0.6,41,15.6,14.2,14,25.8,24,57,8.5,14.3,0.942,43.8
-0.8,0.7,0.2,42,18.4,16.9,14,34.1,23,55.1,2.9,12.1,0.588,59.5
-1,0.8,0.2,45,15.8,14.5,14,25.8,23,53.9,-1.1,10.2,0.388,37.2
141.7,33.5,174.9,3,0.3,0.2,225,0.3,56,47.7,29.3,48.5,0,43.7
161.2,32.2,193,2,0.3,0.1,92,0.6,72,45.7,31.7,57.8,0,46.6
158.3,30.7,188.5,3,0.8,0.7,245,5.4,12,43.8,31.3,61.4,0,53.1
217.6,43.5,259.4,5,2.3,1.7,210,4.6,41,46.2,26.5,45.9,0,50.2
216.2,41.1,255.5,4,0.6,0.3,113,4.5,60,43.6,26.9,51.5,0,62.1
282.9,43.8,325.4,4,2.2,2,150,4.5,23,42.3,27.6,55.4,0,65.7
237.9,40.2,276.5,3,2.8,2.6,145,6.9,22,40.9,27.4,58.6,0,49.1
175,49.1,222.1,5,3.9,3.7,257,7.4,18,49.7,14.7,24.4,0,47.9
217,47.8,263.1,5,2.9,1.9,180,4.8,46,47.2,16.5,29,0,68.4
251.2,47.6,297.3,4,1.5,1,166,4.2,48,45.1,18,33.3,0,56.5
285.4,45.2,329.5,5,2.1,1.7,286,5.2,34,43.6,21.8,42.5,0,71
272,43.1,313.8,4,1.9,1.6,148,4.1,33,42,20.1,41.7,0,57.1
243.9,45.6,288,3,4.8,4.7,140,9.1,10,38.9,20.5,47.6,0,53
132.2,37.5,168.6,1,1,0.5,156,2.8,55,51.8,28.5,40.4,0,36.9
220.6,40.2,260.1,2,1.3,1,241,3.4,35,50.1,29.5,44.8,0,36.4
314.9,43.4,358.1,3,2.6,2.1,104,4.5,34,47.6,29.8,50,0,63.1
237,39.8,276,2,2.1,0.8,285,3.5,63,47.1,29.8,51.3,0,41.2
245.1,39.8,284.3,2,1.4,1.3,132,3.5,28,46.1,30.4,54,0,39.2
3.6,4.4,6.4,42,19.5,19,250,42,13,79.4,24.7,13.2,0,61.2
0.4,7.1,8.1,50,25.1,24.7,283,42.3,9,59.6,13.2,16.1,0.45,65.9
1.4,5.9,7.3,52,28.8,28.4,283,48.4,10,61,10.1,13.3,0.752,101.6
2,5.5,7.1,52,31,30.4,288,50.8,11,61.7,4.8,10.3,0.977,162.1
1.1,3.8,4.6,55,31.4,30.7,292,54.1,12,61.5,1.2,8.8,1.188,133.6
2,4.8,6.3,54,30.8,30.3,281,47.7,11,61.6,-1.3,7.7,1.305,125.3
1.9,5.4,6.9,54,29.2,28.5,284,48.3,12,61.1,-3.7,7.2,1.359,78
1.7,5.1,6.5,55,26.3,25.7,286,43.5,13,61.2,-3.5,7,1.29,42.9
