'NitricOxide','NitrogenDioxide','OxidesofNitrogen','Ozone','WindSpeed','ResultantWindSpeed','ResultantWindDirection','MaximumWindGust','Std.Dev.WindDirection','OutdoorTemperature','DewPointTemperature','RelativeHumidity','SolarRadiation','PM2.5'
2,6.1,7.8,53,25.3,24.7,289,44.1,13,61.5,-1.3,7.7,1.114,40.4
1.9,5.9,7.4,53,22.8,22,287,40.1,15,62.1,-1.1,7.7,0.535,59
2.1,6.7,7.9,58,19.7,19.3,290,34.3,12,62,-1,7.6,0.208,57.1
0.3,2.8,3,54,18,17.5,298,30,14,67.9,17.4,14.3,1.352,52.4
1.8,5.3,6.9,55,20.6,20,281,35.6,13,72.5,13.7,10.6,1.456,45.6
2.2,6,8,52,23,22.5,280,37.1,12,73.7,15.5,10.7,1.445,41.5
6.6,24.8,31.6,30,9,8.7,191,20.9,15,68.7,17.4,13.9,0.253,38.5
3.6,11.3,15,44,13.8,13.4,202,25.1,14,72.3,16,11.7,0.887,55.7
2.2,8.3,10.5,51,20.7,19.4,260,43,20,81.9,15.3,8.2,0.971,41.9
1.8,7.6,9.4,46,20.9,20.5,276,34.2,11,80.3,19.7,10.3,0.708,53.7
2.4,8.6,11,41,21.8,21.4,274,35.9,11,79.3,22.9,12.3,0.469,83
1.7,6.6,8.2,41,23.3,22.8,269,39.7,11,77.4,23.8,13.6,0.21,80.8
1.4,5.1,6.2,41,24.9,24.5,272,44.4,10,74.6,25.4,15.9,0.031,99.8
1,4.2,4.9,43,23.8,23.5,276,41.5,9,71.7,27.9,19.5,0,44.2
0.2,12,12.3,70,14.1,13.9,278,24.1,10,86.5,12.2,6.2,0.066,40
0.2,15.9,16.2,63,10.4,10.2,270,18.1,10,84.8,12,6.4,0,50.8
0,14,14,59,10.1,9.7,282,17.1,16,82.9,13,7.2,0,57.1
0,15.1,15.1,52,9.8,9.6,284,15.1,12,79.8,12.2,7.6,0,44.8
1.3,30.4,31.7,24,8.2,8.2,276,13.6,8,77,11.7,8.2,0,40.4
0.3,13.1,13.2,25,5.6,5.2,263,11.5,20,79.3,17.2,9.6,0,37.8
0.8,23.1,23.9,13,3.1,0.4,190,8.4,75,76.8,20.4,12.1,0,40.1
16.4,32.2,48.4,2,3.6,3.3,127,6.5,22,72.8,23.7,15.7,0,46.9
33.6,32.6,66,1,3.6,0.8,128,7.5,72,71.3,22.3,16.1,0,38.5
33.8,30,63.5,4,4.8,3.9,130,8.5,35,70.9,22.3,15.9,0.073,46.3
18.1,39.4,57.4,4,0.5,0.3,150,1.1,52,91.4,32.5,12.4,0,58
0.7,3.1,3.4,39,14.1,13.6,277,25,14,89.9,35.8,14.8,0,80.7
0.4,3.8,3.9,40,16.9,16.7,285,32.1,9,88.9,37.4,16.3,0,39.5
0.3,1.7,1.7,43,24,23.7,281,48.8,10,87.8,38.5,17.6,0,54.2
-2.6,-2,-2.9,33,13.7,13.2,66,24.8,15,43.1,14.1,30.6,0.295,37.8
-3,-1.7,-3,35,15.2,14.8,66,31,13,41.8,13.2,30.9,0.218,41.9
-1.2,0,-0.2,35,14.8,14.4,65,27.5,13,39.7,13.4,33.9,0.09,43.4
194.9,63.9,257.1,3,0.4,0.4,148,2.4,13,57.3,16,19.4,0,46.2
145.8,57.4,201.9,3,0.3,0.1,87,0.3,71,53.8,20.2,26.6,0,58.1
153.6,55.9,208.2,3,0.6,0.6,128,3.3,14,51.6,18.3,26.7,0,53.5
218.8,53.5,270.4,3,0.9,0.9,118,4.4,17,48.4,19,30.9,0,58.3
86,42.2,127.4,3,2.6,2.5,122,6.2,15,46.2,16.5,30.1,0,35.9
263.6,46,308,3,0.5,0.4,236,3.8,37,47.5,29.8,50.6,0,58.5
317.1,49.2,364,4,1.3,1.2,107,3.8,10,43.8,24.6,46.7,0,78.6
114.5,37,150.6,2,2.9,2.8,122,7.9,10,41.9,21.1,43.5,0,35.2
79.7,43.8,117,1,1.6,0.8,52,3.8,56,56.7,37.4,48.6,0,37.9
84.8,42.5,120.8,2,1.7,1.4,44,3.8,37,55.7,37,49.3,0,45.7
169.7,46.6,209.3,1,1.8,1.4,215,5.7,38,54,38.4,55.4,0,47.3
209.5,43.8,246.2,3,2.8,2.7,97,4.6,11,50.7,37.7,60.9,0,56.3
148.2,39.6,181.1,2,1.6,1.4,171,3.6,29,49.2,37.2,62.9,0,48.9
3.6,31.6,30.5,16,2.2,1.5,321,4.9,45,61.8,38.8,42.7,0.145,36.4
160,37.6,190.8,2,1.2,0.7,151,2.5,52,48.2,37.2,65.7,0,43
135.7,34.2,163,1,1,0.5,114,2.7,56,46.6,37.7,71,0,39.9
116.1,31.9,141.2,1,1.4,1.3,98,2.9,22,45.4,36.3,70.4,0,35.4
6.8,14.9,16.7,18,4.5,4.2,154,8,21,56.6,37.7,49.1,0.652,39
146.2,42.2,188.5,3,2.5,2.1,255,5,32,56.6,24.8,29.1,0,41.6
174.3,42.7,216.9,2,1.9,1.7,270,4.2,24,54.8,25,31.4,0,40.3
165.3,44.5,209.7,2,3.1,2.9,253,4.5,20,53.7,25.4,33.3,0,58.1
268.4,42.5,310,4,3.2,3.2,212,5.3,11,50.4,26.9,39.9,0,73.1
254.2,40.6,293.9,4,2.2,2.1,194,3.9,15,49.3,27,41.8,0,67.7
251.3,42.3,292.8,3,2.8,2.5,140,5.4,28,47.9,27.2,44.5,0,73.5
92,33.8,127.2,3,1.7,1.2,353,4.4,45,41.3,19.2,40.8,0.414,40.5
218.1,39,256.5,2,3.4,3.3,102,5.7,13,43.3,26.8,52,0,63.3
75.3,31.1,106.5,1,4.6,4.5,110,7,12,40.7,26.6,57,0,37.3
164.5,29.5,195,1,3.4,2.4,197,8.9,45,42.1,28.2,57.9,0.148,45.2
191.9,30.1,222.8,1,4.7,4.6,123,7.7,10,45.7,25.7,45.4,0.145,37
151.8,36.8,189.9,2,4.7,4.5,137,7.6,14,51.7,26.6,37.6,0.411,43.5
75.5,38.1,115,7,4.3,4.1,143,8.7,20,57.4,26.9,31.1,0.615,53.3
160.9,38.4,199.1,2,2.9,2.8,158,6,16,61.9,27.2,26.6,0,35.6
163,33.9,196.8,2,2.7,1,119,6.4,65,58.7,28.3,31.8,0,55.7
170.5,33.9,204.2,2,4.6,4.1,115,8.9,26,55.4,26.9,33.2,0,74.3
87.5,27.9,115.5,1,2.6,2.2,82,7,33,52.9,26.2,35.5,0,76.8
0.6,5.4,7,29,14.2,13.7,252,33.1,14,58.7,31.6,35.7,0,38.6
-1.6,-0.9,-1.2,36,28.5,27.5,295,47.9,15,51.3,36.6,57.7,0.408,130.2
0.5,4,5,46,32,31.6,278,53,9,64,25.7,23.3,1.001,57.6
0.2,3.9,4.8,48,30.3,29.8,273,52.4,10,65.4,22.9,19.8,1.187,47.9
0.2,3.8,4.5,50,32.2,31.6,278,51.5,11,66.9,19.2,16.1,1.313,36.5
1.4,4.4,5.8,50,23,22.3,251,41,14,76.5,18.5,11.2,1.041,48.3
1.2,3.5,4.8,48,25.2,24.5,258,45.9,14,78.2,21,11.8,1.227,65.8
1.1,3.7,4.9,46,26,25.3,265,44.4,13,79.6,23,12.2,1.29,99.3
1.5,5,6.6,46,21.7,20.9,258,41.6,15,80.9,23.5,12,1.273,164.1
1.5,3.9,5.4,41,27.6,26.8,266,46.4,14,82.1,24.7,12.1,1.194,79.5
2.8,6,8.8,40,23,22.3,261,40.3,14,82.6,24.9,12,1.023,39.9
2.5,5.7,8.1,41,22.3,21.7,257,42.6,14,82.9,24.6,11.8,0.765,39.8
2.1,5.9,7.9,41,22.6,21.7,259,40.2,16,82.9,25.4,12.2,0.448,44.4
1.8,5.9,7.5,40,23.3,22.6,268,41.7,14,81.7,27.3,13.6,0.18,52.4
0.9,7.2,7.8,46,20.1,19.8,283,34,10,78.7,32,18.2,0.033,65
1,5.9,6.4,43,21.3,21,282,39.1,10,75.9,33.2,21,0,67.3
0.4,3.7,3.9,42,21.8,21.5,285,37.9,10,73.7,34.7,24,0,70.5
-0.1,2.1,2.1,40,16.7,16.3,292,31.2,13,72.4,35.1,25.6,0,42.4
6.2,22,29,23,7.5,7.3,253,14,14,65.9,22.8,19.3,0.181,43.4
5.8,17,23.6,28,8.2,7.9,260,14.7,15,68.4,22.9,17.7,0.491,51.4
2.2,7.8,10.5,38,12,11.6,260,22,16,71.2,26.3,18.4,0.785,56.8
1.4,4.7,6.1,44,14.8,14.3,269,25.7,16,74.3,28.7,18.4,1.037,43.6
1.7,4.7,6.5,42,22.1,21.4,269,36.8,14,83.3,30.4,14.8,1.271,62.5
2,6.2,8.4,41,22.1,21.5,264,39.3,13,84.5,30.6,14.3,1.036,62.7
2.8,7.1,10.1,39,19,18.3,244,36,16,85.7,31.8,14.5,0.826,52.2
3.3,5.4,8.8,31,22.6,21.8,257,41.5,14,83.8,30.4,14.4,0.901,52.6
3.4,5.9,9.4,30,19.7,18.9,252,34.2,16,82.9,31.6,15.7,0.492,75.4
3.5,6.6,10.3,29,17.8,17,247,34,17,82.4,31.5,15.9,0.303,51.6
3.4,3.8,6.7,45,25.9,25.2,260,48,13,75.7,22.1,13.4,0.461,62
2.7,3,5.2,42,24.2,23.6,264,41,12,73.8,21.7,14.1,0.208,45.8
0.8,4.5,5.1,48,17,14,171,47.4,34,75.9,48.2,39.3,0,144.5
1.4,8.3,9.4,43,11.1,9.8,207,22.9,28,69.6,51.4,52.5,0,55.6
1.2,12,13,36,4.7,2.7,166,10.6,54,68.5,54.2,60.4,0,40.3
100.7,43.5,144.7,2,2.5,2.2,269,5.6,25,74.8,30.8,19.8,0,132.4
164.4,41.4,206.6,2,2.5,1.7,147,8.3,47,71.5,34,25.2,0,62
17.7,25.1,44.5,12,1.7,0.3,43,4.7,72,46.4,17.3,31.1,0.362,40.9
211.9,47.8,257.1,3,3,2.9,143,6.1,19,56.9,31.1,37.4,0,43.8
97.6,43.3,139.4,2,4.3,4.2,133,6.3,10,54.5,29.4,38.1,0,38.2
241.5,37.6,277.3,5,2.6,2.4,229,5.5,19,70.5,37.8,30.4,0,55.4
136.6,32.3,167.5,3,3.2,2.8,125,6,26,66.2,39.3,37.1,0,37.4
3.2,1.5,2.5,43,16.3,16.1,271,28.1,11,68.6,22.1,17.1,0,10.6
3.2,0.8,1.9,44,16.1,15.9,270,25.7,9,67.4,21.9,17.6,0,8.6
2.9,0.6,1.4,44,13.1,12.8,273,24.9,13,65.9,22.7,19.2,0,10.5
2.8,0.7,1.4,41,7.3,7,317,15.6,17,62.4,25.1,24,0,11.8
1.7,1.6,1.8,39,5,4.8,344,9.4,20,61.6,25.4,25,0,13.3
-0.5,3.6,3.1,34,6.1,5.3,300,17.6,30,61.1,25.2,25.3,0,11.5
16.8,28.8,45.6,11,5.7,1.6,254,15.5,69,60.5,24.7,25.3,0.133,19.5
11.6,21,32.3,20,6.4,1.3,137,18.9,73,62.8,23.7,22.6,0.462,21.2
3.4,7.9,11,37,11.6,10.5,232,25.6,24,67.1,22.6,18.3,0.772,16.7
1.7,3.4,4.7,41,15.2,14.6,253,26.4,15,68.5,22.2,17.2,1.115,13.9
2,3.4,4.7,40,15.1,14.3,247,29.9,18,69.7,21.1,15.8,1.335,12.8
2.3,3.3,4.8,41,16.4,15.6,249,32.7,18,72,20,13.9,1.45,11.8
2,2.1,3.1,43,18.2,17.2,253,37.9,20,73.6,19.2,12.7,1.431,20.1
2.6,4.3,6.1,42,20.3,19.5,263,39,16,76.6,18.1,11,1.079,30.9
2.2,4.5,6.1,44,21.1,20.3,268,39,15,77.4,17.4,10.4,0.879,23.6
2.6,5.3,6.5,46,21.2,20.8,270,37.4,11,76.2,17.1,10.7,0.24,26.4
3.7,7,8.6,45,18.1,17.4,274,31.1,16,74.8,17.5,11.4,0.025,23
2.9,0.5,1.3,56,13.6,13,317,26,17,71.3,18.6,13.2,0,22
2.7,0,0.6,59,14.3,13.8,308,27.8,15,69.9,18.9,14.1,0,18.6
2.9,1.8,2.6,53,9.7,9.4,298,22.4,15,68.2,19,15.2,0,21.4
3.3,11.8,13,35,9.4,9.2,275,20.9,12,65.8,18.8,16.4,0,15.4
-0.6,3.8,2.9,36,7.1,6.8,281,12.1,14,75.9,23,13.8,0,13.5
-0.3,1.1,0.6,45,11.4,11.1,265,19.3,13,75.9,20.1,12.3,0,9.2
-0.6,1.3,0.4,46,8.5,8.4,273,16.7,11,74.1,19.9,12.9,0,13.1
-0.7,1.2,0.3,45,9.8,9.7,283,21.5,10,72.3,22.6,15.3,0,9.9
-1,2.2,1.1,42,5.4,4.9,299,14.3,25,71.1,27.3,19.3,0,11.1
1.5,13.4,14.9,30,7,6,254,14.8,31,71,27.6,19.8,0.073,14.9
1.2,9,10.3,36,9.9,9.5,273,17.7,16,70.6,27.2,19.6,0.345,14.8
1.7,6.7,8.4,39,15.5,15.1,271,31.9,13,72.5,26.4,18.2,0.677,24.7
0.3,3.4,3.7,45,17.6,17,269,30.1,15,74.2,24,15.3,1,21.2
0.3,3.2,3.5,46,18,17.5,267,30.6,13,76,21.1,12.9,1.261,19.2
0.5,5.6,6,45,16.2,15.6,271,27.5,16,82.2,23.4,11.5,0.325,34.6
0.1,5.3,5.3,44,15.1,14.9,277,27.6,10,80.6,23.4,12.1,0.077,28.2
-0.1,7.6,7.3,43,12.7,12.5,273,26.2,12,78.9,21.7,11.8,0,14.8
-0.2,6.5,6,43,10.5,10.2,264,20.6,12,77.5,22.1,12.6,0,11.2
-0.3,6.5,6,40,11.6,11.4,279,19.4,11,74.7,21.6,13.6,0,11.5
-0.9,2.7,1.6,50,11.9,11.6,299,24.6,12,72.3,25.8,17.5,0,11.2
-1,-1.1,-2.3,53,14.7,14.4,303,24.7,11,71,28.7,20.7,0,12.6
-1.4,-0.1,-1.4,48,6.6,6.3,268,14.8,16,77.5,24.1,13.7,0,9.7
-1.2,0,-1.1,50,7.4,7.1,271,21.3,16,75.7,23.3,14.2,0,8.3
-1.2,-0.6,-1.8,54,9.1,8.8,275,18.5,13,74.4,20.5,13.1,0,9
-1.2,0,-1.1,55,11,10.8,282,19.6,11,72.5,18.7,12.9,0,7.4
-1.1,5.8,4.9,49,11.3,11,278,20.8,13,70.9,20.1,14.5,0,13.7
-0.9,11.6,11,41,11.1,10.8,291,21,12,68.5,24.2,18.6,0.032,15.4
-0.4,10.5,10.3,40,9,8.8,302,17.1,12,67.3,27.5,22.3,0.196,19.4
0,8.6,9,42,11.4,11.1,288,18.9,11,68.6,27.4,21.2,0.423,14.1
0.4,6.7,7.4,48,11.1,10.7,271,21.3,15,71.2,24.6,17.5,0.598,11.6
-0.1,5.9,6,57,13.1,12.5,250,27.2,18,72.9,19,13,0.647,11.7
-0.2,4.7,4.7,61,14.6,14,243,29.5,17,73.7,14.6,10.5,0.678,17.7
-0.4,4.4,4.2,59,13.7,13,241,24.2,18,74.2,15.3,10.6,0.769,12.7
-0.2,4,4,54,15.2,14.3,267,27.5,19,74.9,18.7,11.9,1.026,14.9
0.1,4.3,4.6,47,12.8,12.2,257,29.5,17,75.4,22.4,13.7,0.922,23.1
-1.1,2.1,1,56,11.3,11.1,268,21.4,13,71,12.1,10.2,0,10.3
-0.9,0.6,-0.2,57,11.8,11.6,276,21.8,10,69.1,13,11.3,0,11.2
-1,0.3,-0.7,56,11,10.8,269,19.5,10,67.7,14.2,12.5,0,26.3
-1.3,0,-1.2,56,12.2,12,265,20.2,10,67.3,15,13.2,0,17.4
-0.5,12.2,11.9,38,10.6,10.5,274,17.5,8,64.6,15.6,14.8,0,21.8
6,34.3,40.5,18,7.4,7.3,274,13,11,63.9,16.9,16.1,0.066,27.7
11.3,30.3,41.8,20,4.6,2.5,157,9.9,54,65.1,17.3,15.7,0.343,28.3
6.7,23,29.9,30,2.6,1.9,143,7.8,43,67.4,17,14.5,0.652,24.4
3.5,14.7,18.4,45,9.8,8.9,202,21.3,25,72.4,17.9,12.6,1.003,20.4
0,5.2,5.6,54,11.9,11.4,209,23.9,17,75.7,18.7,11.5,1.271,14.2
-0.1,4.1,4.3,53,14.7,13.9,222,26.7,19,78.8,18.1,10.3,1.457,17.5
-0.1,3.4,3.6,52,14.5,13.4,215,31.8,22,82.2,17.7,9,1.533,24.3
-1.1,1.8,0.7,39,10.6,10.1,289,25.5,17,78.3,21.1,11.9,0,17.4
-0.6,6.7,6.1,34,10.1,9.8,279,21.1,13,76.8,21.5,12.6,0,26.7
-0.9,4.9,3.9,36,7.6,7.2,270,21.6,19,75.3,22.6,13.9,0,21.1
2.7,12.7,15.5,7,3.7,3.4,122,8.9,22,69.4,26.2,19.7,0.043,28.7
4.7,14.1,18.8,13,3.3,2.8,282,6.1,33,72.6,27.4,18.7,0.188,25.3
1.5,7.8,9.4,25,7.5,7.3,283,13.8,12,77.2,30.7,18.3,0.429,17.3
-0.3,2.7,2.4,31,6,5.8,271,11.2,17,79.2,31.5,17.7,0.61,10.2
-0.8,1.8,1.2,35,3.7,2.1,214,8,54,80.6,30.8,16.5,0.79,7.1
-0.5,3.7,3.3,42,7.3,6.8,176,15.5,22,83.8,29.1,13.7,1.141,10.7
-1.1,1.2,0.2,46,14.6,13.1,181,39.6,25,87.4,28.4,11.9,1.503,22.9
-1.5,3.4,1.7,44,10.2,10,292,19.7,10,80.4,19.5,10.3,0,33.8
-1.3,5.1,3.7,42,11.4,11.3,282,20.8,9,79,18,10.2,0,15.2
-1.5,1.6,-0.1,38,13.1,12.8,278,22.2,11,77.8,20,11.5,0,12.4
-1.2,0.1,-1.3,43,12.5,12.4,279,20.9,9,75.5,23,14,0,12.9
-1,-0.6,-1.8,41,13.7,13.6,284,20.6,7,73.6,26.1,16.9,0,14
-1.1,0.7,-0.5,38,11,10.9,279,19,8,72.3,29.2,20.1,0,12.1
-1.3,0.2,-1.2,36,12.3,12.2,283,18.6,7,70.9,30.7,22.5,0,9.7
-1.4,0.3,-1.3,36,13.6,13.5,283,18.8,6,69.8,31.4,24.1,0,8.5
-0.4,6.8,6.3,26,12.4,12.3,278,17.8,7,68.2,31.9,25.9,0,10.7
1.3,13.9,15.3,19,9.4,9.2,273,16.7,12,67.6,32.3,26.8,0.073,16.1
7.4,15.5,23,18,5.2,4.6,221,8.9,26,69.5,32.6,25.6,0.353,23
5.1,13.4,18.6,24,3.8,2.5,233,9.9,47,71.8,32,23.1,0.667,20.1
1.2,6.2,7.5,33,6.4,5.4,202,13.7,33,75.7,29.9,18.5,0.984,19.4
-0.2,2.1,2,35,10.3,9.2,232,22.3,27,79.2,28.1,15.5,1.253,10.1
-0.6,0.6,0,36,12.3,11.2,267,27.5,25,80.9,27.5,14.2,1.42,17.5
-0.9,0.3,-0.4,37,9.8,8.2,247,23.9,33,83.4,26.1,12.4,1.514,9.1
-0.5,1.1,0.7,41,15.5,14.1,248,31.1,24,87.3,20.7,8.8,1.515,33.7
-0.7,16.1,15,19,3.3,3.2,107,6.8,16,65.6,14.8,13.9,0,17
-0.9,10.9,9.7,19,0.7,0.5,115,3.1,34,64.5,16,15.3,0,26.2
-0.6,12.7,11.8,12,0.3,0.1,71,0.3,72,64.1,25,23.9,0,30.8
0.7,17.5,17.8,4,0.3,0,186,0.3,75,62.8,28.3,27.6,0,24.6
7.9,20.8,28.6,2,4.1,3.8,123,10.7,19,61.8,18.3,18.4,0,7.7
-1.1,-0.4,-1.6,52,9.2,8.3,102,20,26,80.4,44.7,28.7,1.234,9.7
-1.3,0.4,-0.9,53,7.8,6.5,129,17.8,34,82.9,41.5,23.5,1.396,10.9
-1.3,1.6,0.4,58,7.3,3.5,171,23.4,58,84.7,34.8,17.1,1.403,6.5
-1.7,0.9,-0.7,63,6.2,2.6,101,17.4,62,85.8,29.9,13.6,1.253,12.4
-1.4,2.8,1.4,54,8.7,7.6,134,19.6,29,85.4,44.1,23.8,0.616,14.1
-1.7,1.3,-0.3,54,8.2,7.7,121,17.3,21,84.6,45.5,25.5,0.347,18.1
-1.4,0.8,-0.9,50,11.7,11.4,122,20.2,13,82,48,30.5,0.101,21.5
-1.5,1.1,-0.6,47,11.1,10.9,113,22.1,12,78.3,51,38.5,0.001,19
-1.6,0.9,-0.9,43,8.9,8.7,111,16.5,14,75.2,52.3,44.8,0,14.6
-1.5,0.6,-1.2,39,5.2,4.8,115,11.1,20,72.9,53,49.6,0,13.5
-1.6,3.4,1.6,33,5.7,5.5,134,9.4,17,71.3,53.9,54.2,0,13.1
-1.4,1.6,0,33,4.4,4.3,125,9.4,13,69.5,54.6,59.2,0,9.5
-0.9,-0.5,-1.5,36,8.9,8.7,123,16.9,13,71.8,54.1,53.6,0,8.3
-1,0.4,-0.8,35,6.4,6.2,119,12.4,12,70.6,54.4,56.4,0,4.8
-1.4,0.4,-1.2,32,5.3,5.1,114,9.8,14,69.6,54.5,58.8,0,5.4
-1.2,1.7,0.3,31,4.6,4.5,111,9.5,14,68.8,54.4,60.2,0,3.9
-0.4,3.1,2.9,39,6.8,6.2,146,16.9,25,79.1,54,41.9,1.185,10.9
-0.9,3.2,2.4,45,5.9,4.1,169,14.3,44,82.2,53.1,37,1.352,12
-1.2,2.1,1,49,6.1,3.8,163,14.8,50,85.1,52.6,32.7,1.444,9.9
-1.1,1.8,0.8,52,6.4,3.9,147,18.4,51,87.8,51.7,29.1,1.418,7.4
