'NitricOxide','NitrogenDioxide','OxidesofNitrogen','Ozone','WindSpeed','ResultantWindSpeed','ResultantWindDirection','MaximumWindGust','Std.Dev.WindDirection','OutdoorTemperature','DewPointTemperature','RelativeHumidity','SolarRadiation','PM2.5'
-1.5,1.7,0.4,53,6.4,4.4,149,18,45,90.7,50.5,25.4,1.397,8
-1.2,2,1,54,4.9,1.2,198,24.1,71,91.5,49.1,23.7,0.758,7.3
-0.8,5.9,5.3,39,15,14.5,135,30.2,14,76.1,51.9,43.2,0.219,3.6
-1.2,6.3,5.3,39,12.9,12.5,147,24.4,13,74.4,52.5,46.4,0.065,18
-1.1,9.5,8.4,32,6.5,6.2,144,15.7,16,73.2,54.6,52,0.001,14.7
-1.2,5.4,4.1,35,8.9,8.4,138,18.9,21,72.1,54,53,0,4.6
-1.3,1.6,0.2,38,7.3,7.1,123,17.3,15,70.9,53.1,53.4,0,3.4
-1.3,1.8,0.4,39,6,5.7,112,16.9,19,70.6,53,53.7,0,5.7
-1.1,1,-0.2,38,7.6,7.1,80,18.3,22,71,53.4,53.8,0,5.5
-0.4,8.1,8,25,4,3.9,44,8.1,16,74,58,57.3,0.002,7.8
0.5,11.2,12.1,21,1.9,1.7,69,5.1,26,75,57.7,55,0.14,6.7
0.1,4.5,4.9,31,2.7,1.4,65,5.5,57,77.2,56.8,49.3,0.437,4.9
-0.3,1.7,1.7,35,4.1,3.4,175,8.6,34,79.5,55.9,44.4,0.761,5.4
-0.3,3,3.1,44,5.2,3.2,263,11.4,50,81.8,54.3,39.2,1.04,6.6
-0.8,0.8,0.4,48,7.4,6.4,257,17.9,30,85.3,52.3,32.6,1.255,3.8
-0.5,0.5,0.3,51,6.7,5.7,251,14.8,31,87.4,52.2,29.9,1.338,3.7
-0.8,0.1,-0.4,53,7,5.7,282,17.7,36,88.7,51.9,28.6,1.33,3
-0.6,-0.1,-0.4,51,7.5,6.8,297,17.7,26,89.9,51.4,27.3,1.247,2.4
-0.8,-0.7,-1.1,51,5.7,4.3,275,13.9,41,91.7,50,24.1,1.07,1.2
-1,-1,-1.5,50,7,5.6,288,22.4,37,92.5,48.9,22.8,0.847,1.8
-0.8,-0.7,-1.1,49,7.2,6.7,280,15.1,22,93,48.8,22.1,0.501,3.3
-0.4,1.5,1.4,44,6.5,6.1,272,11.3,21,92.6,49.1,22.8,0.11,5
-0.4,0.4,0,43,7.3,4.5,277,19,50,80.3,58,46.5,0.004,11.6
-0.4,2.6,2.3,37,4.5,3.8,173,10.1,31,73.8,64.2,71.7,0.007,11.4
-0.4,5.4,5.1,23,3.1,0.7,56,8.6,72,75,65.7,73.3,0.001,7.3
-0.3,5.6,5.5,19,2.3,2.1,312,4.8,25,75.8,65.5,70.6,0.001,5.8
-0.7,0.3,-0.4,43,13.7,13.4,258,26.5,11,67,24.2,19.7,0,6.2
-0.5,-0.4,-0.8,43,12.6,12.2,259,21.6,14,65.4,23.4,20.1,0,4.7
-0.6,3.3,2.8,34,6.4,6.2,284,11.8,14,60.7,25.4,25.9,0,6.1
-0.6,4.1,3.6,31,7.7,7.7,293,12.6,8,57.7,25.8,29.3,0,4.7
0.8,12,12.9,23,8.5,8.2,278,13.7,16,56.1,24.4,29.2,0,5.7
8.1,26,34.3,9,7.1,6.9,275,13.2,16,55,22.7,28.2,0,9.3
21.4,32.4,54.2,3,6.3,6.2,279,11.1,12,55.2,19.9,25.1,0.034,10.9
30.8,31,62.2,5,6.4,6.3,279,12.1,10,55.2,18.2,23.1,0.104,14.6
18.4,24.1,42.9,14,8.8,8.7,276,15.4,10,56.2,16.5,21.1,0.359,14
4.2,8.1,12.7,33,11.9,10.8,308,20.9,24,59.3,16,18.3,0.676,9.1
0.6,1.5,2.3,31,12.8,12,8,22.4,21,57,18.3,21.7,0.684,12.4
-0.5,0.9,0.7,33,12.8,12.1,4,20.2,19,56.4,15.8,20.1,0.57,21.5
-0.4,0.2,0,37,14.7,13.7,8,24.2,21,56.2,12.5,17.6,1.095,34
-0.7,1.8,1.4,46,16.4,15,15,26.2,23,52.4,-3.2,9.9,0.173,25.2
-0.7,2.5,1.9,45,14.3,13.3,8,21.6,22,51.1,-3.4,10.1,0.005,9.7
-0.6,3.7,3.1,43,12.4,11.7,8,20.1,19,49.8,-6.2,9.4,0,5.6
-0.8,3.8,3.1,41,11.4,10.9,6,18,17,48.4,-6,9.9,0,5.6
-0.6,5.4,4.9,37,9.3,8.8,9,16.8,19,47.3,-4.1,11.3,0,4.6
-0.7,4.9,4.2,36,10.5,9.4,22,18.9,27,45.7,-7.6,10.2,0,5.5
-0.7,4.4,3.8,35,9.1,8.2,24,15.1,25,43.7,-6.7,11.6,0,6.7
-0.4,10.1,9.7,24,4.3,3.8,81,9.7,28,40.4,-5.7,13.7,0,4.6
137.3,18.6,155.9,0,0.5,0.4,235,4,33,57.7,38.5,48.8,0,28.3
117.7,17.5,135.2,0,0.5,0.5,89,3.2,16,56,37.9,50.6,0,23.3
112.5,18.9,131.3,0,0.7,0.7,131,4.1,13,55.3,37.3,50.5,0,22.1
91.8,15.3,107.3,0,0.5,0.3,309,4.9,59,54,39.9,59,0,19
88.3,16.8,105.2,0,0.5,0.5,293,4.7,26,54.1,37.2,53.1,0,16.2
90.9,15,106.1,0,0.3,0.2,256,0.3,48,53.7,36.4,51.9,0,14.9
96.1,13.7,110.1,0,0.6,0.5,343,4.7,41,52.1,38,58.4,0.02,17.6
51.7,16.9,68.9,2,0.3,0.2,47,0.3,51,54.6,33.5,45.4,0.177,13.6
16.1,13.5,30,10,2.5,2.4,358,5.9,19,59,29.7,33,0.53,7.3
15,14.6,30,13,2.5,2.4,335,6.9,17,63.4,31,29.5,0.771,10.8
7.1,11.6,19,21,3,2.6,325,5.7,27,68.6,31.3,25,0.952,5.9
6.6,12.8,19.7,25,2.6,1.9,305,5.5,43,72.2,33.6,24.1,1.019,5.2
4,10.2,14.4,30,4,3.1,141,9.6,37,75.7,36.1,23.6,0.999,5.1
3,8.6,11.8,35,4.6,3.4,133,9.1,41,77.6,38.9,24.8,0.884,6.3
1.5,5.3,7.1,34,5.2,4.5,159,13,30,79.1,39.5,24.4,0.678,3.9
1.8,5.3,7.4,31,4.2,3.6,175,10.7,29,79.2,40.8,25.3,0.367,3.2
-0.1,2.5,2.5,32,0.9,0.8,101,6.3,28,78.6,41.8,27,0.105,4
-0.3,4.3,4.2,26,0.3,0.3,68,0.9,17,77,42.6,29.4,0.002,6.9
0.6,12.8,13.5,12,0.5,0.4,32,2.5,21,74,43.3,33.3,0,7
4.8,17.2,22,13,2.9,2.8,75,9.7,18,72.3,39.1,30.3,0,6
8.6,17.7,26.3,14,1.3,1,145,8,42,70.5,35.8,28,0,6
1.4,14.4,15.8,20,3.2,1.4,86,8.6,61,68.2,34.6,28.9,0,7.1
0.1,14.7,14.8,18,2.5,2.1,18,4.7,32,67.3,36.5,32.2,0,7
-0.1,16.9,16.8,14,3.3,3.1,68,6,19,65.6,38.1,36.4,0,4.9
1.9,10.1,12.1,11,4.2,4.1,141,7.2,14,39.4,22.1,49.4,0,5.4
2.1,10.8,12.9,8,3.6,3.5,122,6.1,12,38.3,23.2,54.1,0,4.2
0.9,7.1,8.1,10,2.4,2.4,104,5.6,14,37.5,23.8,57.5,0,1.8
5.4,15.1,20.5,1,2.6,2.6,115,5.2,10,36.6,24,59.9,0,3.1
3,13.5,16.5,2,3.7,3.6,118,5.7,12,36.1,24.4,62,0,3.4
15.7,15.2,31,0,2.5,2.4,119,4.8,14,35.4,24.4,63.9,0,4.1
39.2,14.8,54.2,0,4,3.9,123,7.2,10,35.2,24.6,65.1,0.007,7.2
77.9,15.3,93.7,1,3.5,3.2,129,6.7,20,36.4,25,63,0.104,14
57,14.9,72.3,6,4.7,3.4,244,11.3,43,41.1,25.8,54,0.502,16.5
11.4,7,18.8,13,9.1,8.9,276,14.3,13,44.3,27.5,52,0.781,6.4
7.4,5.8,13.7,18,10.2,9.8,283,16.8,16,46.7,27.5,47.1,0.95,4.8
5.2,5,10.6,22,10.3,10,282,18.1,14,50.2,28.1,42.2,1.036,5.2
4.5,5.3,10.1,26,13.9,13.6,282,20.8,11,53.3,28.6,38.4,1.017,5
3.6,5.4,9.4,29,13.3,13,285,20.5,10,55.6,28.6,35.4,0.905,4.8
3.7,5.7,9.8,29,11.6,11.3,273,18.7,12,58,28.6,32.2,0.698,4.2
6.2,10.4,17,24,11.3,11.1,277,18.1,12,59.8,28.2,30,0.429,5
8.5,14.9,23.6,16,9,8.8,268,17.2,12,60.6,28,28.9,0.143,4.8
21.8,24.2,46.2,4,6.6,6.4,253,14.1,14,59.2,29.4,32.1,0.001,8.3
11.9,21.4,33.4,7,8,7.7,268,14.6,15,57.9,30.6,35.3,0,7.9
6.5,17.9,24.3,11,7.1,6.9,258,14.6,13,57,31.5,37.8,0,5.4
2.9,14.6,17.6,14,9.3,8.9,269,16.5,17,56.5,31.8,38.9,0,5.4
15.1,22.8,37.9,0,3.7,0.5,297,8.4,75,50.6,31.9,48.8,0,10
17.5,17.6,35.1,0,3.7,3.6,99,6.5,15,47,33.6,59.5,0,10.7
5.1,13.6,18.7,0,3.8,3.6,100,8.6,20,45.2,34.2,65,0,5
124,13,137.4,0,2.5,2.2,145,4.6,29,47,31.9,55.9,0,24.6
62.1,13.6,75.8,0,3.3,3.1,121,5.8,18,44,30.5,58.9,0,22.1
26.1,12.3,38.3,0,3.8,3.4,129,7.5,27,42.1,29.6,60.9,0,7.6
11.6,11.1,22.6,0,2.5,2.1,114,5.7,31,41.5,29.3,61.8,0,6.3
15.5,11.8,27.1,0,0.3,0.2,70,0.3,57,41.1,29.4,62.9,0,4.8
35.2,11.4,46.6,0,0.9,0.6,78,3.8,43,40.1,29.3,65.1,0,7.1
36,11.7,47.8,0,0.3,0.2,5,0.3,37,40.7,30,65.4,0.011,9.9
37.4,9.6,47.4,2,2.4,2.3,313,6.1,20,42.5,29,59.3,0.177,9.9
33.2,10.8,44.2,5,1.2,0.4,339,4.6,67,46.9,28.6,49,0.455,11
31.1,16.3,47.7,10,2.1,1.8,315,6,34,51.7,28.6,40.9,0.709,11.7
12.8,12.4,25.4,20,4.2,3.4,295,12.6,34,58,27.3,30.8,0.895,9.1
5.6,4.8,10.5,32,11.2,10.9,275,18.3,13,63.9,25.5,23.3,1.003,5
4.4,4.5,9,36,7.3,7.1,281,12.3,13,65.9,24.2,20.6,0.972,4.5
97.5,39,135.8,0,0.4,0,249,6.3,78,56.6,29.8,35.8,0,31.9
1.1,8,9.1,30,4.4,4.2,313,11,13,40.3,15,35.3,0,2
21.8,20.9,42.8,3,0.4,0.4,282,6.2,19,36.5,27.9,70.6,0.003,11
20.3,20.6,41.2,4,0.3,0.3,259,0.3,30,36.9,26.9,67.2,0.138,8.2
5.1,9.3,14.7,26,4.2,3.9,352,10.7,22,40.9,17.1,39.9,0.434,2.6
0.1,3.3,3.7,35,4.6,3.9,329,10.4,33,42.7,14.2,31,0.689,2.3
5,10.1,15.4,26,4.6,4.3,287,8.4,21,44.9,19.1,35.2,0.867,4.2
4.3,10.4,15.2,29,3.4,2.8,289,7,36,47.3,20.4,34.1,0.939,5.5
0.8,5.9,7.1,37,2.7,1.7,333,7.8,50,49.5,19.9,30.9,0.918,2.1
1.9,7.9,10.1,33,1.3,0.4,344,5.4,67,51.4,21.5,30.8,0.809,2.8
1.8,9,11.2,33,0.4,0.2,311,5.7,52,52.8,21.6,29.4,0.611,3.2
1,9.4,10.7,34,0.8,0.5,82,7.4,52,54.1,20,26.2,0.367,2.7
9.5,28.1,35.1,7,2.7,2.6,77,5.5,14,36.7,11.9,35.5,0,3.4
9.3,28.8,35.5,5,2.9,2.7,80,4.5,17,35.2,12.7,39.1,0,3.7
9.8,28.1,35.3,5,2.6,2.5,50,4.3,15,34.2,13.7,42.3,0,2.4
10.1,24.6,32.2,8,3.7,3.6,38,8,13,33.4,13.6,43.6,0,3.3
10.5,26.4,34.4,5,3.8,3.7,38,8.5,13,32.2,14.6,47.8,0,7.7
10.8,26.7,35.9,3,3.1,3,48,8,19,31.4,14.9,50.2,0,4.5
2.6,21.7,25.5,6,4.2,4.1,36,8.6,12,31.8,14.5,48.2,0,8.3
7.2,19.4,28.6,7,4.3,4.2,33,9,17,30.8,14.9,51.3,0.083,7.8
6.4,13.3,19.8,17,6.2,6.1,38,10.7,11,32.9,13.7,44.9,0.332,7.3
11.6,15.3,24.9,22,5.9,5.7,39,9.9,15,38.2,13.7,36.5,0.62,8.2
6.2,9.1,13.7,29,5,4.4,49,10.3,29,42.3,14.2,31.7,0.726,2.9
7.3,11.2,16.7,27,3.4,2.4,118,7.4,44,45.2,16.8,31.6,0.638,3.4
2.2,7.9,10.8,27,3.5,2.8,122,8.7,38,46.9,18.5,32,0.706,3.1
0.5,8.1,10.2,24,3.7,3.1,146,8.5,33,48.2,20.5,33,0.369,3.7
-0.1,6.6,7.9,27,2.4,1.7,146,6.3,44,50,21.1,31.9,0.449,5.8
1.7,10.6,13.5,24,2.4,2,158,6.5,33,51.1,21.7,31.3,0.366,8.7
12.1,24.5,35.2,14,2.9,2.7,171,6.3,21,51.2,22.4,32.1,0.109,12.1
34.9,37,69.6,3,1.3,1.3,149,3.5,15,50.2,23.2,34.4,0,16
114.7,41,153.7,3,2.5,2.5,182,4.7,11,48.7,24.2,37.8,0,31.2
44.5,31.9,74.5,2,4.6,4.4,314,7.5,15,39.7,25.5,56.5,0,17.1
5.8,25.5,29.5,5,3.1,3,318,5.8,17,37.5,24.4,59,0,7.8
6.2,26,30.3,4,3.7,3.4,315,6.7,23,36.3,22.9,58,0,4
3.4,20.4,22.1,7,2.5,2.1,340,3.9,30,34.9,22.6,60.8,0,1.9
4,18.4,20.7,11,3.9,3.5,360,10.4,26,35,21.7,58,0,3
6.6,21,26.1,9,4.5,4.3,304,7.6,14,33.8,21.2,59.7,0,3.1
33.6,24.2,59.4,1,2.1,1.6,289,6.7,40,33.1,23.6,67.7,0,8.7
90.4,28.8,121.2,1,1.9,1,157,5.7,57,33.1,23.7,68.1,0.09,16.7
57.7,24.9,83.9,3,3.6,3.3,266,7.2,25,36,23.4,60,0.355,19.4
33.8,22.2,57.3,7,4.4,4,253,10.3,23,39.4,22,49.9,0.608,13.3
15,17.3,33.9,15,4.9,4.5,272,10.2,23,42.8,18.8,38.1,0.802,6.8
6.9,13.5,21.7,21,5.2,4.7,296,11,24,45.7,16.7,31.1,0.907,3.9
3.2,9.7,13.7,28,5.8,5.5,320,11.8,17,48.7,14.6,25.5,0.919,2.7
0.1,2.8,3.4,37,7.1,6.4,343,12.9,24,51.2,10.4,19.3,0.826,0.6
-1.9,1.8,1.3,38,6,5.4,354,10.9,25,52.6,8.8,17,0.645,1.5
-1.2,4.5,4.6,35,2.8,1.7,15,7.1,49,53.4,9,16.7,0.38,1.5
5.3,13.7,17.7,30,1.6,0.5,264,4.3,67,53.3,7.5,15.4,0.118,3
67.8,43.7,109.6,4,1.7,1.6,228,3.5,21,52.1,10.5,18.5,0,13.8
35.6,31.2,66.3,0,2.4,2,122,3.8,32,40.2,19.6,43.3,0,10.9
27.7,27.9,55.1,0,3.2,2.9,143,5.5,23,39.2,20.2,46.3,0,9.2
17.7,28,45.4,1,2.8,2.3,71,4.9,34,39.5,19.4,43.9,0,6.7
1.9,17.2,19,11,3.9,3.4,28,10.2,28,39.7,19.2,43.4,0,2.5
2.2,20.1,22,12,4.3,4,35,11.2,22,39.4,18.9,43.3,0,2.6
1.2,16.8,18,14,4.3,3.9,48,9.3,26,38.4,18.9,45.1,0,2.3
-4,13.1,12.1,11,5.5,5.3,41,11.7,16,37.7,19.4,47.3,0,5.2
-0.8,18.4,20.4,7,2.5,2,64,5.1,37,38.2,19,45.6,0.036,4.9
9.6,17.2,29.6,11,3.5,2.7,63,8.6,39,40.3,18.1,40.5,0.389,7.1
3.7,9.6,15.3,16,4.6,4.4,49,9.3,17,42.9,18,36.6,0.474,5.6
3.1,8.9,14.9,17,3.8,3.6,49,6.9,20,46.8,17.7,30.8,0.717,7.1
-1.6,5.1,6.8,23,2.8,1.7,39,7.8,52,50.4,17.6,27,0.804,1
-1.5,5.5,6.6,29,3.8,2.8,94,8.4,41,53.5,18.8,25.3,0.787,0.9
-0.6,5.7,7,28,4.5,4,117,11.9,28,56,21.3,25.7,0.623,1.9
3.8,9.6,13.2,26,2.6,2.1,160,6.9,38,57.2,23.2,26.6,0.462,4.2
6.2,15.7,21.5,20,2.6,2.3,190,5.7,26,57.5,23.9,27.1,0.244,6.8
15.4,27.1,41.6,10,2.3,1.9,212,4.3,33,57.2,24.5,28.2,0.078,8.9
48.3,37.9,85.1,1,1.2,1.1,281,3.3,28,56.1,25.4,30.4,0,19.6
132.3,40.3,171.7,1,1.6,1.1,230,2.4,46,54.5,26.3,33.4,0,25.9
200,33.4,232.4,1,1.6,1.1,114,3.7,45,44.1,30.3,58.3,0,33.1
115.8,31.6,146.5,1,2.3,1.8,327,4.1,39,43.9,30.2,58.6,0,25.3
72.5,26.1,97.7,0,2,1.6,96,3.4,38,43.2,28.6,56.2,0,13.3
45.4,22.9,67.2,0,2.2,1.9,123,4.1,31,42.2,28.9,59,0,8
38.3,21.6,58.8,0,1.3,0.6,59,3.3,59,41.8,29.9,62.1,0,6.8
39.4,22.7,61.1,0,2,1.6,71,4,35,42,27.8,57.4,0,7.1
9,19.1,27.8,1,2.3,2.2,73,4.2,21,41.7,26.3,54.4,0,3.9
9.8,18.2,27.7,1,2.9,2.7,59,5.5,21,41.4,25.9,53.8,0.009,4.2
10.6,17.3,27.7,2,1.3,1,17,3.2,36,42.2,26.5,53.4,0.05,5.7
22.2,19.6,41.5,2,1.1,0.7,109,3.5,49,43.9,27.2,51.5,0.107,6.2
47.3,22.1,69.1,3,1.8,0.6,304,3.8,66,46,28.4,50.2,0.211,6.7
13,16.5,29.2,9,2.1,0.5,112,5.1,71,48.1,29.6,48.2,0.419,4
12.1,16.1,27.9,12,2.6,0.9,68,6.4,65,51.3,31,45.5,0.494,4.6
9.6,16,25.3,13,3.2,2.3,125,6.6,43,54.8,32.6,42.6,0.331,6.5
6.1,15.7,21.5,13,10.3,9.3,287,44.9,25,56.2,34.5,43.7,0.13,13.4
1.1,6.2,7.5,19,18.4,18.1,288,42.8,10,49.4,42.1,76,0.03,17.4
1.7,9.6,11.2,13,8.5,7.6,296,17.5,26,46.7,43.6,88.9,0.017,6
4.4,18,21.8,5,4,3.8,275,8.6,19,46.2,43.2,89,0,8.3
4.7,22.9,26.8,1,1.6,0.2,340,4.5,76,46.1,42.8,88.2,0,15
29.4,24.1,52.6,0,3.1,3,172,6.1,17,45.4,43.1,91.4,0,17.2
37.6,22.4,59,0,3.3,3,131,6.7,25,44.1,42.5,94.2,0,22
32.2,19.2,50.7,0,3.3,3,96,6.1,23,42.9,42,96.7,0,27.7
21.1,17,37.4,0,2.5,1.9,84,5,39,42.9,42.6,99.3,0,17.4
1.9,21.1,22.7,8,2.9,2.8,54,5.5,17,50.7,39.7,65.9,0,7.6
11.3,29.5,40.3,0,1.9,1.7,84,4.6,25,47.8,39.3,72.6,0,7.9
15.6,25.1,40.1,1,2.6,2.3,50,5.6,27,46.3,38.6,74.6,0,6.8
7.1,20.1,26.9,3,2.4,1.9,12,5,39,45.1,38.6,77.7,0,5.9
5.5,18.1,23.2,2,2.2,1.5,42,3.7,45,45.6,38,74.8,0,5.4
6.7,19,25.5,0,2,1.6,31,4.4,35,43.7,37.9,79.9,0,6
57.5,20.3,80.3,0,1,0.4,137,3.5,62,42.9,37.3,80.7,0,8.4
140.7,20.8,163.8,2,2.2,1.8,163,4.5,35,42.6,36.8,79.5,0.065,16.9
127.2,43,171.2,-1,0.9,0.2,283,2,70,45.6,37.5,72.9,0.306,21.1
20,16.7,38.5,10,3.5,2.8,147,8.1,37,49.7,35.8,58.7,0.58,7
6.2,10.7,18.6,14,4.9,4.6,140,9.9,19,51.8,35.7,54,0.638,3.5
5.5,13.3,21.9,16,2.3,0.7,200,6.4,67,54.9,35.3,47.8,0.828,5.4
4.6,18.2,25.1,22,3.4,2,253,12.6,51,58.9,32.9,38.2,0.766,8.7
-0.1,3.9,5.4,30,9.9,9.4,277,17.3,18,61.2,29.5,30.2,0.803,0.1
-0.3,2.9,3.9,31,16,15.8,287,28.9,10,60.4,29.3,30.6,0.512,2.1
3.4,7.5,10.8,29,18.1,17.9,291,27,9,56.6,33,40.6,0.269,5.3
3.5,9.4,12.3,28,14.9,14.7,291,26.1,9,54.4,33.3,44.8,0.089,4.9
3.1,11.2,13.8,25,10.7,10.5,288,20.2,11,52.3,34.7,51.1,0.002,3
1.4,4.8,5.9,31,11.9,11.3,315,21.7,18,49.2,36.4,61.2,0,2.9
0.7,0.7,1.1,35,5.7,5.4,329,15,17,47.6,35.1,61.9,0,0.5
0.5,5.1,5.4,30,5.7,3.7,342,13.3,49,47.4,34.8,61.4,0,1
0.5,0.5,0.8,39,10.3,10,305,19.9,15,47.8,32.4,55.1,0,1.2
0.5,1.4,1.6,38,9.5,9.3,299,18.8,12,47.4,30.3,51.3,0,0.8
0.4,1,1.3,37,10.5,10.1,294,20.2,17,46.9,30,51.5,0,1
3.2,3.4,5.1,44,21.5,20.9,251,39.6,14,77.5,26.1,14.9,0,29.5
3.1,3.2,4.8,43,21.1,20.5,256,39.9,14,76,28.3,17.2,0,20.2
3,3.3,4.8,41,20.7,20.2,262,39.1,13,74.1,30.6,20.1,0,18.8
2.8,2.5,3.8,41,22.1,21.5,263,44.6,13,72.5,32.7,23.2,0,23.9
2.6,1.9,3.1,47,25.8,25.2,263,45.1,12,70.9,22,15.8,0,40.6
2.6,2.1,3.2,44,20.8,20.4,278,38.9,10,67.3,20.5,16.7,0,21.1
2.9,2.9,4.3,51,16.5,16.2,289,29.1,11,62.6,13.5,14.8,0,14.9
